@V@/COPYING.LIBGLOSS @V@/COPYING.GLOSS
@V@/gdb/features/rs6000/powerpc-vsx64.c @V@/gdb/features/rs6000/ppc-v64.c
@V@/gdb/features/rs6000/powerpc-vsx64l.c @V@/gdb/features/rs6000/ppc-v64l.c
@V@/gdb/features/rs6000/powerpc-32.xml @V@/gdb/features/rs6000/ppc-32.xml
@V@/gdb/features/rs6000/powerpc-32l.xml @V@/gdb/features/rs6000/ppc-32l.xml
@V@/gdb/features/rs6000/powerpc-403.xml @V@/gdb/features/rs6000/ppc-403.xml
@V@/gdb/features/rs6000/powerpc-403gc.xml @V@/gdb/features/rs6000/ppc-403gc.xml
@V@/gdb/features/rs6000/powerpc-505.xml @V@/gdb/features/rs6000/ppc-505.xml
@V@/gdb/features/rs6000/powerpc-601.xml @V@/gdb/features/rs6000/ppc-601.xml
@V@/gdb/features/rs6000/powerpc-602.xml @V@/gdb/features/rs6000/ppc-602.xml
@V@/gdb/features/rs6000/powerpc-603.xml @V@/gdb/features/rs6000/ppc-603.xml
@V@/gdb/features/rs6000/powerpc-604.xml @V@/gdb/features/rs6000/ppc-604.xml
@V@/gdb/features/rs6000/powerpc-64.xml @V@/gdb/features/rs6000/ppc-64.xml
@V@/gdb/features/rs6000/powerpc-64l.xml @V@/gdb/features/rs6000/ppc-64l.xml
@V@/gdb/features/rs6000/powerpc-7400.xml @V@/gdb/features/rs6000/ppc-7400.xml
@V@/gdb/features/rs6000/powerpc-750.xml @V@/gdb/features/rs6000/ppc-7500.xml
@V@/gdb/features/rs6000/powerpc-860.xml @V@/gdb/features/rs6000/ppc-860.xml
@V@/gdb/features/rs6000/powerpc-altivec32.xml @V@/gdb/features/rs6000/ppc-a32.xml
@V@/gdb/features/rs6000/powerpc-altivec32l.xml @V@/gdb/features/rs6000/ppc-a32l.xml
@V@/gdb/features/rs6000/powerpc-altivec64.xml @V@/gdb/features/rs6000/ppc-a64.xml
@V@/gdb/features/rs6000/powerpc-altivec64l.xml @V@/gdb/features/rs6000/ppc-a64l.xml
@V@/gdb/features/rs6000/powerpc-e500.xml @V@/gdb/features/rs6000/ppc-e5h.xml
@V@/gdb/features/rs6000/powerpc-e500l.xml @V@/gdb/features/rs6000/ppc-e5hl.xml
@V@/gdb/features/rs6000/powerpc-isa205-32l.xml @V@/gdb/features/rs6000/ppc-is32.xml
@V@/gdb/features/rs6000/powerpc-isa205-64l.xml @V@/gdb/features/rs6000/ppc-is64.xml
@V@/gdb/features/rs6000/powerpc-isa205-altivec32l.xml @V@/gdb/features/rs6000/ppcia32l.xml
@V@/gdb/features/rs6000/powerpc-isa205-altivec64l.xml @V@/gdb/features/rs6000/ppcia64l.xml
@V@/gdb/features/rs6000/powerpc-isa205-vsx32l.xml @V@/gdb/features/rs6000/ppciv32l.xml
@V@/gdb/features/rs6000/powerpc-isa205-vsx64l.xml @V@/gdb/features/rs6000/ppciv64l.xml
@V@/gdb/features/rs6000/powerpc-vsx32.xml @V@/gdb/features/rs6000/ppc-v32.xml
@V@/gdb/features/rs6000/powerpc-vsx32l.xml @V@/gdb/features/rs6000/ppc-v32l.xml
@V@/gdb/features/rs6000/powerpc-vsx64.xml @V@/gdb/features/rs6000/ppc-v64.xml
@V@/gdb/features/rs6000/powerpc-vsx64l.xml @V@/gdb/features/rs6000/ppc-v64l.xml
@V@/gdb/features/i386/amd64-avx-linux.c @V@/gdb/features/i386/a64-al.c
@V@/gdb/features/i386/amd64-avx.c @V@/gdb/features/i386/a64-a.c
@V@/gdb/features/i386/amd64-avx-linux.xml @V@/gdb/features/i386/a64-al.xml
@V@/gdb/features/i386/amd64-avx.xml @V@/gdb/features/i386/a64-a.xml
@V@/gdb/features/i386/i386-avx-linux.c @V@/features/i386/i32-al.c
@V@/gdb/features/i386/i386-avx.c @V@/gdb/features/i386/i32-a.c
@V@/gdb/features/i386/i386-avx-linux.xml @V@/gdb/features/i386/i32-al.xml
@V@/gdb/features/i386/i386-avx.xml @V@/gdb/features/i386/i32-a.xml
@V@/gdb/features/i386/i386-mmx-linux.c @V@/features/i386/i32-ml.c
@V@/gdb/features/i386/i386-mmx.c @V@/gdb/features/i386/i32-m.c
@V@/gdb/features/i386/i386-mmx-linux.xml @V@/gdb/features/i386/i32-ml.xml
@V@/gdb/features/i386/i386-mmx.xml @V@/gdb/features/i386/i32-m.xml
@V@/gdb/features/tic6x-core.xml @V@/gdb/features/c6x-core.xml 
@V@/gdb/features/tic6x-gp.xml @V@/gdb/features/c6x-gp.xml
@V@/gdb/features/tic6x-c6xp.xml @V@/gdb/features/c6x-c6xp.xml
@V@/gdb/features/tic6x-c62x.xml @V@/gdb/features/c6x-62x.xml
@V@/gdb/features/tic6x-c64x.xml @V@/gdb/features/c6x-64x.xml
@V@/gdb/features/tic6x-c64xp.xml @V@/gdb/features/c6xc64xp.xml
@V@/gdb/features/tic6x-c64xp.c @V@/gdb/features/c6xc64xp.c
@V@/gdb/features/tic6x-c64x.c @V@/gdb/features/c6x-64x.c
@V@/gdb/features/tic6x-c62x.c @V@/gdb/features/c6x-62x.c
@V@/gdb/features/tic6x-c62x-linux.xml @V@/gdb/features/c6x-62xl.xml
@V@/gdb/features/tic6x-c64x-linux.xml @V@/gdb/features/c6x-64xl.xml
@V@/gdb/features/tic6x-c64xp-linux.xml @V@/gdb/features/c6x64xpl.xml
@V@/gdb/features/tic6x-c64xp-linux.c @V@/gdb/features/c6x64xpl.c
@V@/gdb/features/tic6x-c64x-linux.c @V@/gdb/features/c6x-64xl.c
@V@/gdb/features/tic6x-c62x-linux.c @V@/gdb/features/c6x-62xl.c
@V@/gdb/f-exp.tab.c @V@/gdb/f-exp_tab.c
@V@/gdb/gdbserver/linux-cris-low.c @V@/gdb/gdbserver/lx-cris.c
@V@/gdb/gdbserver/linux-crisv32-low.c @V@/gdb/gdbserver/lx-cris32.c
@V@/gdb/gdbserver/linux-ppc-low.c @V@/gdb/gdbserver/lx-ppc-low.c
@V@/gdb/gdbserver/linux-ppc64-low.c @V@/gdb/gdbserver/lx-ppc64-low.c
@V@/gdb/gdbtk/ChangeLog-2001 @V@/gdb/gdbtk/ChangeLog.001
@V@/gdb/gdbtk/ChangeLog-2002 @V@/gdb/gdbtk/ChangeLog.002
@V@/gdb/gdbtk/ChangeLog-2003 @V@/gdb/gdbtk/ChangeLog.003
@V@/gdb/gdbtk/generic/ChangeLog-1997 @V@/gdb/gdbtk/generic/ChangeLog.97
@V@/gdb/gdbtk/generic/ChangeLog-1998 @V@/gdb/gdbtk/generic/ChangeLog.98
@V@/gdb/gdbtk/generic/ChangeLog-1999 @V@/gdb/gdbtk/generic/ChangeLog.99
@V@/gdb/gdbtk/generic/ChangeLog-2000 @V@/gdb/gdbtk/generic/ChangeLog.000
@V@/gdb/gdbtk/generic/gdbtk-varobj.c @V@/gdb/gdbtk/generic/gdbtk-vobj.c
@V@/gdb/gdbtk/library/ChangeLog-1997 @V@/gdb/gdbtk/library/ChangeLog.97
@V@/gdb/gdbtk/library/ChangeLog-1998 @V@/gdb/gdbtk/library/ChangeLog.98
@V@/gdb/gdbtk/library/ChangeLog-1999 @V@/gdb/gdbtk/library/ChangeLog.99
@V@/gdb/gdbtk/library/ChangeLog-2000 @V@/gdb/gdbtk/library/ChangeLog.000
@V@/gdb/gdbtk/plugins/intel-pentium/intel-pentium.tcl.in @V@/gdb/gdbtk/plugins/intel-pentium/intel-pentium.t-in
@V@/gdb/gdbtk/plugins/rhabout/rhabout.tcl.in @V@/gdb/gdbtk/plugins/rhabout/rhabout.t-in
@V@/gdb/hppa-bsd-nat.c @V@/gdb/hppab-nat.c
@V@/gdb/hppa-bsd-tdep.c @V@/gdb/hppab-tdep.c
@V@/gdb/hpp-nbsd-nat.c @V@/gdb/hppnb-nat.c
@V@/gdb/hpp-nbsd-tdep.c @V@/gdb/hppnb-tdep.c
@V@/gdb/i386-darwin-nat.c @V@/gdb/i386dw-nat.c
@V@/gdb/i386-darwin-tdep.c @V@/gdb/i386dw-tdep.c
@V@/gdb/i386-linux-tdep.c @V@/gdb/i386lx-tdep.c
@V@/gdb/i386-linux-nat.c @V@/gdb/i386lx-nat.c
@V@/gdb/i386-bsd-nat.c @V@/gdb/i3bsd-nat.c
@V@/gdb/i386-bsd-tdep.c @V@/gdb/i3bsd-tdep.c
@V@/gdb/i386-fbsd-nat.c @V@/gdb/i3fbsd-nat.c
@V@/gdb/i386-fbsd-tdep.c @V@/gdb/i3fbsd-tdep.c
@V@/gdb/i386-gnu-nat.c @V@/gdb/i3gnu-nat.c
@V@/gdb/i386-gnu-tdep.c @V@/gdb/i3gnu-tdep.c
@V@/gdb/i386-nbsd-tdep.c @V@/gdb/i3nbsd-tdep.c
@V@/gdb/i386-obsd-nat.c @V@/gdb/i3obsd-nat.c
@V@/gdb/i386-obsd-tdep.c @V@/gdb/i3obsd-tdep.c
@V@/gdb/i386-sol2-nat.c @V@/gdb/i3sol2-nat.c
@V@/gdb/i386-sol2-tdep.c @V@/gdb/i3sol2-tdep.c
@V@/gdb/ia64-aix-nat.c @V@/gdb/ia64ax-nat.c
@V@/gdb/ia64-aix-tdep.c @V@/gdb/ia64ax-tdep.c
@V@/gdb/ia64-linux-nat.c @V@/gdb/ia64lx-nat.c
@V@/gdb/ia64-linux-tdep.c @V@/gdb/ia64lx-tdep.c
@V@/gdb/jv-exp.tab.c @V@/gdb/jv-exp_tab.c
@V@/gdb/m2-exp.tab.c @V@/gdb/m2-exp_tab.c
@V@/gdb/m32r-linux-nat.c @V@/gdb/m32rlnxnat.c
@V@/gdb/m32r-linux-tdep.c @V@/gdb/m32rlnxtdep.c
@V@/gdb/m68k-linux-nat.c @V@/gdb/m68kl-nat.c
@V@/gdb/m68k-linux-tdep.c @V@/gdb/m68kl-tdep.c
@V@/gdb/m68k-bsd-nat.c @V@/gdb/m68bsd-nat.c
@V@/gdb/m68k-bsd-tdep.c @V@/gdb/m68bsd-tdep.c
@V@/gdb/m68k-nbsd-nat.c @V@/gdb/m6nbsd-nat.c
@V@/gdb/m68k-nbsd-tdep.c @V@/gdb/m6nbsd-tdep.c
@V@/gdb/microblaze-rom.c @V@/gdb/mb-rom.c
@V@/gdb/microblaze-linux-tdep.c @V@/gdb/mbl-tdep.c
@V@/gdb/microblaze-tdep.h @V@/gdb/mb-tdep.h
@V@/gdb/microblaze-tdep.c @V@/gdb/mb-tdep.c
@V@/gdb/mips-linux-nat.c @V@/gdb/mipslnxnat.c
@V@/gdb/mips-linux-tdep.c @V@/gdb/mipslnxtdep.c
@V@/gdb/mips-nbsd-nat.c @V@/gdb/mipsnbnat.c
@V@/gdb/mips-nbsd-tdep.c @V@/gdb/mipsnbtdep.c
@V@/gdb/mips64-obsd-nat.c @V@/gdb/mipsobnat.c
@V@/gdb/mips64-obsd-tdep.c @V@/gdb/mipsobtdep.c
@V@/gdb/mn10300-linux-tdep.c @V@/gdb/mn10300linux-tdep.c
@V@/gdb/ns32k-nbsd-nat.c @V@/gdb/ns32nb-nat.c
@V@/gdb/ns32k-nbsd-tdep.c @V@/gdb/ns32nb-tdep.c
@V@/gdb/objc-exp.tab.c @V@/gdb/objc-exp_tab.c
@V@/gdb/p-exp.tab.c @V@/gdb/p-exp_tab.c
@V@/gdb/ppc-linux-tdep.c @V@/gdb/ppc-lx-tdep.c
@V@/gdb/ppc-linux-nat.c @V@/gdb/ppc-lx-nat.c
@V@/gdb/ppc-nbsd-nat.c @V@/gdb/ppcnb-nat.c
@V@/gdb/ppc-nbsd-tdep.c @V@/gdb/ppcnb-tdep.c
@V@/gdb/ppc-obsd-nat.c @V@/gdb/ppcob-nat.c
@V@/gdb/ppc-obsd-tdep.c @V@/gdb/ppcob-tdep.c
@V@/gdb/regformats/arm-with-vfpv2.dat @V@/gdb/regformats/arm-wv2.dat
@V@/gdb/regformats/arm-with-vfpv3.dat @V@/gdb/regformats/arm-wv3.dat
@V@/gdb/regformats/arm-with-iwmmxt.dat @V@/gdb/regformats/arm-iwmmxt.dat
